type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776142953922
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:77e1104c-d487-4b1b-a30b-0486be4f1416-1776142941975] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 32a969a2-7c84-4d5e-a0ea-681369000208-1769055215917
  [executable_block:32a969a2-7c84-4d5e-a0ea-681369000208-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4fe0d8e0-0293-427f-a228-91430d01d732-1769055215917
  [loading_requirement_container_meta:4fe0d8e0-0293-427f-a228-91430d01d732-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 2625
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 910
  y = 196
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b9ad118-6615-484f-8bc8-34cba246bc90-1769055215917
  [loading_requirement_container_meta:0b9ad118-6615-484f-8bc8-34cba246bc90-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9e983930-223b-44ec-86f0-f3740d0fd5f1-1769055215917
  [executable_block:9e983930-223b-44ec-86f0-f3740d0fd5f1-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cc410d02-b13a-482e-8c8c-0de5276545b7-1769055215917
  [loading_requirement_container_meta:cc410d02-b13a-482e-8c8c-0de5276545b7-1769055215917] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 615
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 927
  y = 145
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ca050d37-d763-4afd-a00e-88260457d091-1769055215917
  [loading_requirement_container_meta:ca050d37-d763-4afd-a00e-88260457d091-1769055215917] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b409087e-a2a1-4818-96ee-4c0ee519b08a-1769055215917
  [executable_block:b409087e-a2a1-4818-96ee-4c0ee519b08a-1769055215917][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
