type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776622439684
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e46c9940-d9f5-4863-a137-b9c983c73460-1776622435372] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 695f3bde-f12d-460c-af06-ef7ee43bca8b-1767853675307
  [executable_block:695f3bde-f12d-460c-af06-ef7ee43bca8b-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 721f2b71-546e-465d-a180-b718bde60eab-1767853675307
  [loading_requirement_container_meta:721f2b71-546e-465d-a180-b718bde60eab-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 88
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 640b160f-10fd-413a-b567-5efe726c7566-1767853675307
  [loading_requirement_container_meta:640b160f-10fd-413a-b567-5efe726c7566-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6e3d6bc7-75f6-4baa-aea0-b7ca3dad7a85-1767853675307
  [executable_block:6e3d6bc7-75f6-4baa-aea0-b7ca3dad7a85-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a46bff64-9c9a-4faf-aaa3-83b91a4a6a4c-1767853675307
  [loading_requirement_container_meta:a46bff64-9c9a-4faf-aaa3-83b91a4a6a4c-1767853675307] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 112
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ea0a285-b51d-4e1c-81f5-169338acb05a-1767853675307
  [loading_requirement_container_meta:2ea0a285-b51d-4e1c-81f5-169338acb05a-1767853675307] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc6c8457-e013-437b-976c-8ade4cad98e6-1767853675307
  [executable_block:cc6c8457-e013-437b-976c-8ade4cad98e6-1767853675307][type:generic] = [executables:]
  restartbackgroundanimations = true
